-- Merging decision tree log ---
manifest
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a516842423528fb5caa4d8ade454121d/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a516842423528fb5caa4d8ade454121d/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/42ea4fe93dd457ae1427349e6d2cbf34/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/42ea4fe93dd457ae1427349e6d2cbf34/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/0335ca292faca48d8499539cc93421d4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/0335ca292faca48d8499539cc93421d4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ddfd47c076985d2e0a330d3d03d84c7/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ddfd47c076985d2e0a330d3d03d84c7/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:40:9-35
	android:label
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:38:9-41
	android:fullBackupContent
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:36:9-54
	android:roundIcon
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:39:9-54
	tools:targetApi
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:43:9-29
	android:icon
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:37:9-43
	android:allowBackup
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:34:9-35
	android:theme
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:41:9-57
	android:networkSecurityConfig
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:42:9-69
	android:dataExtractionRules
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:35:9-65
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:33:9-38
meta-data#com.google.ar.core
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:45:9-48:45
MERGED from [io.github.sceneview:arsceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/aee26a4aad0b8c024dcd4564551db779/transformed/arsceneview-0.10.0/AndroidManifest.xml:18:9-20:40
MERGED from [io.github.sceneview:arsceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/aee26a4aad0b8c024dcd4564551db779/transformed/arsceneview-0.10.0/AndroidManifest.xml:18:9-20:40
	tools:replace
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:48:13-42
	android:value
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:47:13-37
		REJECTED from [io.github.sceneview:arsceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/aee26a4aad0b8c024dcd4564551db779/transformed/arsceneview-0.10.0/AndroidManifest.xml:20:13-37
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:46:13-46
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:51:9-53:60
	android:resource
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:53:13-57
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:52:13-83
activity#com.example.middlecourseproject.presentation.base.MainActivity
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:55:9-63:20
	android:exported
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:58:13-36
	android:configChanges
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:57:13-43
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:56:13-59
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:59:13-62:29
action#android.intent.action.MAIN
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:60:17-69
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:60:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:61:17-77
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:61:27-74
activity#com.example.middlecourseproject.presentation.ar.FoodArActivity
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:64:9-68:66
	android:exported
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:67:13-37
	android:configChanges
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:66:13-59
	android:theme
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:68:13-63
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:65:13-59
service#com.example.middlecourseproject.domain.checkout.notification.OrderTrackingService
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:71:9-75:40
	android:enabled
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:74:13-35
	android:exported
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:75:13-37
	android:foregroundServiceType
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:73:13-53
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:72:13-78
receiver#com.example.middlecourseproject.domain.checkout.notification.BootReceiver
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:78:9-86:20
	android:enabled
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:80:13-35
	android:exported
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:79:13-70
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+category:name:android.intent.category.DEFAULT
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:82:13-85:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:83:17-79
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:83:25-76
category#android.intent.category.DEFAULT
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:84:17-76
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:84:27-73
uses-sdk
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml
MERGED from [io.github.sceneview:arsceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/aee26a4aad0b8c024dcd4564551db779/transformed/arsceneview-0.10.0/AndroidManifest.xml:5:5-44
MERGED from [io.github.sceneview:arsceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/aee26a4aad0b8c024dcd4564551db779/transformed/arsceneview-0.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/0394b30439e09216636d4f9bcc665594/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/0394b30439e09216636d4f9bcc665594/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/221ac02a5e31f57e9ccc49984fdff95b/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/221ac02a5e31f57e9ccc49984fdff95b/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-paging:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/abebbbfdb6988a5703f70c2050988c9d/transformed/room-paging-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-paging:2.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/abebbbfdb6988a5703f70c2050988c9d/transformed/room-paging-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-common-android:3.3.6] /Users/davitgegeshidze/.gradle/caches/transforms-4/aaddf0832a5b0abd8525cf2137f2d8f3/transformed/paging-common-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.6] /Users/davitgegeshidze/.gradle/caches/transforms-4/aaddf0832a5b0abd8525cf2137f2d8f3/transformed/paging-common-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.6] /Users/davitgegeshidze/.gradle/caches/transforms-4/41e1486a1a6578131dae7735be7c703d/transformed/paging-runtime-3.3.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.6] /Users/davitgegeshidze/.gradle/caches/transforms-4/41e1486a1a6578131dae7735be7c703d/transformed/paging-runtime-3.3.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/470e60f34390012bc4e9d58bc260b1a5/transformed/hilt-navigation-fragment-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/470e60f34390012bc4e9d58bc260b1a5/transformed/hilt-navigation-fragment-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/f7d3045f423f3da15b942586c2bda1f3/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/f7d3045f423f3da15b942586c2bda1f3/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/5fa007c2a7171ed9d1913a7936848576/transformed/navigation-common-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/5fa007c2a7171ed9d1913a7936848576/transformed/navigation-common-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/a8a70924315d0df62897abfa18d57e3c/transformed/navigation-common-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/a8a70924315d0df62897abfa18d57e3c/transformed/navigation-common-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/ff1f646dbbd821c28dc2b52fdd7c4a61/transformed/navigation-runtime-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/ff1f646dbbd821c28dc2b52fdd7c4a61/transformed/navigation-runtime-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/7d75eb875bb7701fa6f01dedfa116e51/transformed/navigation-dynamic-features-runtime-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/7d75eb875bb7701fa6f01dedfa116e51/transformed/navigation-dynamic-features-runtime-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/f5bda9d3958dcf77bd45d7f802026ea7/transformed/navigation-runtime-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/f5bda9d3958dcf77bd45d7f802026ea7/transformed/navigation-runtime-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/d9856283e4f0d0ec684956287f5576c3/transformed/navigation-fragment-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/d9856283e4f0d0ec684956287f5576c3/transformed/navigation-fragment-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/3b25ac5d5ac49807f80ff6205f58da5a/transformed/navigation-dynamic-features-fragment-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/3b25ac5d5ac49807f80ff6205f58da5a/transformed/navigation-dynamic-features-fragment-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/32a92e86b2a2591c4b7f8751b945d9b2/transformed/navigation-ui-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/32a92e86b2a2591c4b7f8751b945d9b2/transformed/navigation-ui-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/a64c9a70b7060d09d03ebecfd7cc66d4/transformed/navigation-fragment-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/a64c9a70b7060d09d03ebecfd7cc66d4/transformed/navigation-fragment-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [io.github.sceneview:sceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d463210a17e7e0e4867be85f71ee6821/transformed/sceneview-0.10.0/AndroidManifest.xml:5:5-44
MERGED from [io.github.sceneview:sceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d463210a17e7e0e4867be85f71ee6821/transformed/sceneview-0.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/f05d9c65046bd3eeffa5ca83bf2c33c8/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/f05d9c65046bd3eeffa5ca83bf2c33c8/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/62e4c1aa377184898da6a9523577d274/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/62e4c1aa377184898da6a9523577d274/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/dd8fec54a2d0da63cb7dc47f4582c5e1/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/dd8fec54a2d0da63cb7dc47f4582c5e1/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c539d7efc10e1c44c59e830292680a6d/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c539d7efc10e1c44c59e830292680a6d/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/73d3af1b8c6ac290fce1b2c6ecbd48a2/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
